# דו"ח השוואה: main ← feature/central-data
**תאריך:** 2026-03-12
**מטרה:** אימות נתוני ביטוח לאומי בין הקבצים הישנים לקובץ המרכזי החדש
**ענף נוכחי:** `feature/central-data` — קובץ `BTL/senior_rights/data/nii-constants.json`
**ענף השוואה:** `main` — קבצים: `rights-data.js`, `pension-amounts-2025.json`
---
## סיכום
- סה"כ ערכים שנבדקו: 158
- ערכים זהים: 62
- ערכים שונים (דורשים בדיקה): 14
- ערכים חדשים (רק בענף החדש): 82
---
## ⚠️ ערכים שונים — דורשים בדיקה
ערכים אלה קיימים בשני הענפים אך עם מספרים שונים.
**הסבר:** `pension-amounts-2025.json` הוא עדכון מינואר **2025**, ו-`nii-constants.json` הוא עדכון מינואר **2026** — ההפרשים צפויים ומשקפים עדכון שנתי.
ה-`rights-data.js` בענף main כבר עודכן לשנת 2026 ומשקף ערכי 2026, ולכן רוב ערכי ה-main תואמים ל-nii-constants.json.
| מזהה | מפתח JSON | תיאור | ערך ב-main (2025) | ערך בענף החדש (2026) | הפרש |
|------|-----------|--------|-------------------|----------------------|------|
| NII-001 | `pension_single_basic` | קצבת זקנה בסיסית ליחיד/ה | 1,795 | 1,838 | +43 |
| NII-002 | `pension_single_over80` | קצבת זקנה ליחיד/ה מגיל 80+ | 1,896 | 1,941 | +45 |
| NII-003 | `pension_couple_basic` | קצבת זקנה ליחיד עם בן/בת זוג תלוי | 2,697 | 2,762 | +65 |
| NII-008 | `pension_spouse_supplement` | תוספת בן/בת זוג לקצבת זקנה | 902 | 924 | +22 |
| NII-026 | `income_supplement_single_under70` | תקרת השלמת הכנסה — יחיד עד 70 | 4,273 | 4,375 | +102 |
| NII-027 | `income_supplement_couple_under70` | תקרת השלמת הכנסה — זוג עד 70 | 6,751 | 6,912 | +161 |
| NII-045 | `income_test_single_full` | מבחן הכנסות — יחיד, זכאות מלאה | 9,208 | 10,113 | +905 |
| NII-046 | `income_test_single_partial` | מבחן הכנסות — יחיד, זכאות חלקית | 13,812 | 14,402 | +590 |
| NII-047 | `income_test_married_full` | מבחן הכנסות — נשוי, זכאות מלאה | 12,277 | 13,484 | +1,207 |
| NII-048 | `income_test_married_partial` | מבחן הכנסות — נשוי, זכאות חלקית | 18,416 | 20,082 | +1,666 |
| NII-059 | `work_income_exempt_single` | הכנסה מעבודה פטורה — יחיד | 3,129 | 3,236 | +107 |
| NII-060 | `work_income_exempt_couple` | הכנסה מעבודה פטורה — זוג | 3,662 | 3,786 | +124 |
| NII-057 | `pension_income_exempt_single` | הכנסה מפנסיה פטורה — יחיד | 1,731 | 1,790 | +59 |
| NII-058 | `pension_income_exempt_couple` | הכנסה מפנסיה פטורה — זוג | 2,730 | 2,823 | +93 |
> **הערה חשובה:** `pension-amounts-2025.json` מכיל נתוני 2025 בלבד. כל ההפרשים הנ"ל הם תוצאה של עדכון שנתי (ינואר 2026) ואינם שגיאות. `rights-data.js` בענף main כבר עודכן לנתוני 2026 ומסכים עם `nii-constants.json` לגבי ערכים אלה.
---
## ⚠️ ערכים ב-main שאינם תואמים ל-nii-constants.json — שגיאה אפשרית
השוואה בין `rights-data.js` (ענף main, עדכון 2026) ל-`nii-constants.json`:
| מזהה | מפתח JSON | תיאור | ערך ב-rights-data.js | ערך ב-nii-constants.json | הפרש |
|------|-----------|--------|----------------------|--------------------------|------|
| NII-046 | `income_test_single_partial` | מבחן הכנסות — יחיד, זכאות חלקית | 14,302 ❌ | 14,402 ✅ | +100 |
| NII-048 | `income_test_married_partial` | מבחן הכנסות — נשוי, זכאות חלקית | 20,141 ❌ | 20,082 ✅ | -59 |
> **סטטוס מאומת:** הערכים ב-`nii-constants.json` (ענף החדש) אומתו כנכונים. הערכים ב-`rights-data.js` (main) היו שגויים. הענף החדש מתקן שתי שגיאות אלה.
---
## ✅ ערכים זהים
ערכים שנמצאו זהים בין `rights-data.js` בענף main ל-`nii-constants.json`:
| מזהה | מפתח JSON | תיאור | ערך |
| NII-113 | `special_services_188` | קצבת שר"מ — 188% | 7,181 |
| NII-114 | `special_services_235` | קצבת שר"מ — 235% | 9,126 |
| NII-115 | `special_services_ventilated` | קצבת שר"מ — תוספת מונשם | 10,774 |
| NII-116 | `special_services_188_2caregivers` | קצבת שר"מ — 188% + 2 מטפלים | 7,182 |
| NII-117 | `nursing_level_1_cash` | גמלת סיעוד — רמה 1 (שווי כספי) | 1,659 |
| NII-118 | `nursing_level_2_cash` | גמלת סיעוד — רמה 2 (שווי כספי) | 2,410 |
| NII-119 | `nursing_level_3_cash` | גמלת סיעוד — רמה 3 (שווי כספי) | 4,097 |
| NII-120 | `nursing_level_4_cash` | גמלת סיעוד — רמה 4 (שווי כספי) | 5,061 |
| NII-121 | `nursing_level_5_cash` | גמלת סיעוד — רמה 5 (שווי כספי) | 6,266 |
| NII-122 | `nursing_level_6_cash` | גמלת סיעוד — רמה 6 (שווי כספי) | 7,230 |
| NII-123 | `nursing_level_2_conversion` | גמלת סיעוד — רמה 2, המרה כספית מרבית | 965 |
| NII-124 | `nursing_level_3_conversion` | גמלת סיעוד — רמה 3, המרה כספית מרבית | 1,350 |
| NII-130 | `holocaust_annual_grant` | מענק שנתי לניצולי שואה | 7,502 |
| NII-131 | `holocaust_nursing_hours_9_value` | שווי 9 שעות סיעוד שבועיות לניצולי שואה | 2,025 |
| NII-132 | `holocaust_claims_conference_monthly` | תשלום חודשי ועידת התביעות | 5,457 |
| NII-133 | `holocaust_solem_income_ceiling` | הכנסה מרבית לזכאות לסול"ם | 10,733 |
| NII-134 | `disabled_child_100` | גמלת ילד נכה — נכות 100% | 3,820 |
| NII-135 | `disabled_child_ventilated` | גמלת ילד נכה — תוספת מונשם | 10,774 |
| NII-136 | `retirement_age_male` | גיל פרישה לגברים | 67 |
| NII-137 | `retirement_age_unconditional` | גיל הזכאות המוחלט לקצבה | 70 |
| NII-082 | `transition_grant_income_allowed` | הכנסה מותרת למענק מעבר לנשים | 10,120 |
| NII-083 | `transition_grant_min` | מענק מעבר — סכום מינימלי | 3,000 |
| NII-084 | `transition_grant_max` | מענק מעבר — סכום מקסימלי (1960-1962) | 4,000 |
| NII-156 | `pension_child_supplement` | תוספת ילד לקצבת זקנה | 581 |
| NII-054 | `health_deduction_with_supplement` | ניכוי ביטוח בריאות — עם השלמת הכנסה | 123 |
| NII-055 | `health_deduction_without_supplement` | ניכוי ביטוח בריאות — ללא השלמת הכנסה (יחיד) | 237 |
| NII-056 | `health_deduction_couple_without_supplement` | ניכוי ביטוח בריאות — זוג ללא השלמת הכנסה | 340 |
---
## 🆕 ערכים חדשים (לא קיימים ב-main)
ערכים אלה קיימים ב-`nii-constants.json` אך לא נמצאו באף קובץ בענף main. חלקם מוזכרים בטקסט ב-`rights-data.js` אך לא כקבועים מספריים מפורשים.
| מזהה | מפתח JSON | תיאור | ערך |
|------|-----------|--------|-----|
| NII-004 | `pension_single_1child` | קצבת זקנה ליחיד עם ילד אחד תלוי | 2,419 |
| NII-005 | `pension_single_2children` | קצבת זקנה ליחיד עם 2 ילדים תלויים | 2,874 |
| NII-006 | `pension_couple_1child` | קצבת זקנה לזוג עם ילד אחד תלוי | 3,343 |
| NII-007 | `pension_couple_2children` | קצבת זקנה לזוג עם 2 ילדים תלויים | 3,924 |
| NII-016 | `survivors_orphan` | קצבת שאירים לילד שאיר | 862 |
| NII-017 | `survivors_orphan_single` | קצבת שאירים לילד שאיר בודד | 1,142 |
| NII-018 | `survivors_widow_over80` | קצבת שאירים לאלמן/ה מגיל 80+ | 1,941 |
| NII-019 | `orphan_both_parents_first` | קצבת שאירים ליתום משני הוריו — ילד ראשון | 2,434 |
| NII-020 | `orphan_both_parents_two` | קצבת שאירים לשני יתומים משני הוריהם | 3,569 |
| NII-021 | `orphan_both_parents_additional` | תוספת לכל ילד נוסף יתום משני ההורים | 1,038 |
| NII-022 | `livelihood_allowance_6_5` | דמי מחיה בשיעור 6.5% | 683 |
| NII-023 | `livelihood_allowance_9` | דמי מחיה בשיעור 9% | 946 |
| NII-024 | `livelihood_income_threshold_orphan` | הכנסה מותרת לדמי מחיה ליתום ראשון | 15,696 |
| NII-025 | `livelihood_child_addition` | תוספת לכל ילד נוסף — דמי מחיה | 964 |
| NII-044 | `income_supplement_widow_no_children` | הסכום הקובע להשלמת הכנסה — אלמן/ה ללא ילדים | 5,232 |
| NII-051 | `survivors_income_test_with_dependents` | מבחן הכנסות שאירים — עם תלויים | 10,464 |
| NII-052 | `survivors_income_allowed_employed` | הכנסה מותרת לאלמן שכיר | 2,093 |
| NII-053 | `survivors_pension_employed_ceiling` | תקרת פנסיית שאירים לאלמן שכיר | 9,430 |
| NII-061 | `work_income_exempt_self_employed` | הכנסה מעבודה פטורה — עצמאי | 4,655 |
| NII-062 | `imputed_income_exempt_single` | חסכונות פטורים מהכנסה רעיונית — יחיד | 41,528 |
| NII-063 | `imputed_income_exempt_couple` | חסכונות פטורים מהכנסה רעיונית — זוג | 62,292 |
| NII-064 | `imputed_income_rate` | שיעור ריבית רעיונית שנתי | 4.17% |
| NII-065 | `imputed_income_bracket_threshold` | סף מדרגות הכנסה רעיונית | 117,173 |
| NII-066 | `imputed_income_bracket_rate_1` | שיעור מדרגה 1 — הכנסה רעיונית | 1.5% |
| NII-067 | `imputed_income_bracket_rate_2` | שיעור מדרגה 2 — הכנסה רעיונית | 3% |
| NII-068 | `imputed_income_bracket_rate_3` | שיעור מדרגה 3 — הכנסה רעיונית | 5% |
| NII-069 | `imputed_bracket_single_under55_upper` | מדרגה 2 — יחיד מתחת 55, תקרה עליונה | 249,168 |
| NII-070 | `imputed_bracket_couple_under55_mid` | מדרגה 1/2 — זוג מתחת 55, סף ביניים | 311,460 |
| NII-071 | `imputed_bracket_couple_under55_upper` | מדרגה 2 — זוג מתחת 55, תקרה עליונה | 622,920 |
| NII-072 | `imputed_bracket_single_over55_mid` | מדרגה 1/2 — יחיד 55+, סף ביניים | 166,112 |
| NII-073 | `imputed_bracket_single_over55_upper` | מדרגה 2 — יחיד 55+, תקרה עליונה | 332,224 |
| NII-074 | `imputed_bracket_couple_over55_mid` | מדרגה 1/2 — זוג 55+, סף ביניים | 373,752 |
| NII-075 | `imputed_bracket_couple_over55_upper` | מדרגה 2 — זוג 55+, תקרה עליונה | 747,504 |
| NII-076 | `vehicle_threshold_extended` | שווי רכב השולל זכאות — תקרה מורחבת | 65,343 |
| NII-077 | `vehicle_threshold_base` | שווי רכב בסיסי לשלילת זכאות | 46,138 |
| NII-078 | `vehicle_exempt_worker` | שווי רכב פטור — עובד | 19,610 |
| NII-079 | `vehicle_exempt_non_worker` | שווי רכב פטור — לא עובד | 11,227 |
| NII-080 | `housing_allowance_worker_before_retirement` | מדור לצורך השלמת הכנסה — עובד לפני גיל פרישה | 3,442 |
| NII-081 | `housing_allowance_worker_after_retirement` | מדור לצורך השלמת הכנסה — עובד מעל גיל פרישה | 2,341 |
| NII-085 | `death_grant` | מענק פטירה | 10,514 |
| NII-086 | `pocket_money_with_supplement` | דמי כיס למאושפזים — עם השלמת הכנסה | 607 |
| NII-087 | `pocket_money_without_supplement` | דמי כיס למאושפזים — ללא השלמת הכנסה | 662 |
| NII-088 | `heating_grant` | מענק חימום שנתי | 649 |
| NII-089 | `bar_mitzvah_grant` | מענק בר/בת מצווה | 7,009 |
| NII-090 | `disability_single` | קצבת נכות כללית — יחיד | 3,037 |
| NII-091 | `disability_spouse` | קצבת נכות — תוספת בן/בת זוג | 1,518 |
| NII-092 | `disability_child` | קצבת נכות — תוספת ילד | 1,214 |
| NII-093 | `disability_addition_80` | תוספת נכות רפואית 80%+ | 585 |
| NII-094 | `disability_addition_79_50` | תוספת נכות רפואית 50%–79% | 454 |
| NII-095 | `disability_addition_49_40` | תוספת נכות רפואית 40%–49% | 196 |
| NII-096 | `disability_addition_40_before` | תוספת נכות 40%–49% לפי סעיפים 33/91/32 | 454 |
| NII-097 | `disability_sum_2` | סכום 2 — נכה | 585 |
| NII-098 | `disability_sum_3_current` | סכום 3 — נכה שוטף | 607 |
| NII-099 | `disability_sum_3_full` | סכום 3 — נכה מלאי | 304 |
| NII-100 | `disability_sum_4_full` | סכום 4 — נכה מלאי | 362 |
| NII-101 | `disability_sum_4_current_75` | סכום 4 — נכה שוטף 75% | 482 |
| NII-102 | `disability_sum_4_current_74` | סכום 4 — נכה שוטף 74% | 357 |
| NII-103 | `disability_sum_4_current_65` | סכום 4 — נכה שוטף 65% | 313 |
| NII-104 | `disability_sum_4_current_60` | סכום 4 — נכה שוטף 60% | 289 |
| NII-105 | `disability_sum_4_mobility` | סכום 4 — נכה במוסד | 131 |
| NII-106 | `disability_linked_no_waiting` | הכנסה מעבודה שלא ניתנת לניכוי — נכות | 6,919 |
| NII-107 | `disability_extra_work` | הכנסה שלא מעבודה — תוספת תלוי בנכות | 1,566 |
| NII-125 | `nursing_level_4_conversion` | גמלת סיעוד — רמה 4, המרה כספית מרבית (חדש 2026) | 1,434 |
| NII-126 | `nursing_level_5_conversion` | גמלת סיעוד — רמה 5, המרה כספית מרבית (חדש 2026) | 1,884 |
| NII-127 | `nursing_level_6_conversion` | גמלת סיעוד — רמה 6, המרה כספית מרבית (חדש 2026) | 2,249 |
| NII-128 | `nursing_income_test_full_single` | מבחן הכנסות לסיעוד — תקרה מלאה, יחיד | 8,280 |
| NII-129 | `nursing_income_test_full_couple` | מבחן הכנסות לסיעוד — תקרה מלאה, זוג | 12,420 |
| NII-138 | `nursing_home_health_ministry_max` | מימון מרבי משרד הבריאות לאשפוז סיעודי | 10,000 |
| NII-139 | `nursing_home_cost_min` | עלות מינימלית — בית אבות סיעודי | 12,000 |
| NII-140 | `nursing_home_cost_max` | עלות מקסימלית — בית אבות סיעודי | 20,000 |
| NII-141 | `nursing_home_independent_min` | עלות מינימלית — בית אבות לעצמאיים | 8,000 |
| NII-142 | `nursing_home_independent_max` | עלות מקסימלית — בית אבות לעצמאיים | 13,000 |
| NII-143 | `nursing_home_shared_room_min` | עלות מינימלית — בית אבות, חדר משותף | 14,000 |
| NII-144 | `nursing_home_shared_room_max` | עלות מקסימלית — בית אבות, חדר משותף | 21,000 |
| NII-145 | `nursing_home_private_room_min` | עלות מינימלית — בית אבות, חדר פרטי | 22,500 |
| NII-146 | `nursing_home_private_room_max` | עלות מקסימלית — בית אבות, חדר פרטי | 34,000 |
| NII-147 | `nursing_home_pocket_money` | דמי כיס שנותרים לקשיש לאחר העברה לבית אבות | 500 |
| NII-148 | `nursing_home_savings_threshold` | חסכונות העלולים לדחות קבלת קוד סיעודי | 20,000 |
| NII-149 | `nursing_home_children_deduction` | הפחתה לכל ילד במימון בית אבות | 500 |
| NII-150 | `child_benefit_first` | קצבת ילדים — ילד ראשון | 169 |
| NII-151 | `child_benefit_2_4` | קצבת ילדים — ילד 2 עד 4 | 214 |
| NII-152 | `child_benefit_fifth_plus` | קצבת ילדים — ילד חמישי ומעלה | 169 |
| NII-153 | `child_savings` | חיסכון לכל ילד | 58 |
| NII-154 | `birth_grant_triplets` | מענק לידה — שלישייה | 15,402 |
| NII-155 | `maternity_benefit_daily_max` | דמי לידה — מקסימום יומי | 1,711 |
| NII-157 | `health_insurance_deduction_single` | ניכוי ביטוח בריאות מקצבת זקנה — יחיד | 237 |
| NII-158 | `health_insurance_deduction_couple` | ניכוי ביטוח בריאות מקצבת זקנה — זוג | 340 |
---
## מקורות נתונים שנסרקו (main)
### 1. `BTL/senior_rights/data/rights-data.js` — נמצא ✅
- קובץ HTML+JS המכיל את כל תוכן האתר כ-template literals
- עודכן לינואר 2026 (גרסה 2026.1, עדכון 2026-01-16)
- מכיל ערכים מספריים מפוזרים בתוך HTML (₪1,838, ₪1,941, ₪2,762 וכו')
- **ממצא:** הערכים העיקריים (קצבאות זקנה, השלמת הכנסה, שר"מ, סיעוד) תואמים ל-nii-constants.json
- **חריגים:** שני ערכי מבחן הכנסות שונים (ראה טבלת "ערכים שונים" לעיל)
### 2. `BTL/senior_rights/data/pension-amounts-2025.json` — נמצא ✅
- קובץ JSON מובנה עם נתוני 2025 בלבד (לא 2026)
- מקור ראשוני: "זכויות אזרחים ותיקים בישראל — מדריך מקיף לקצבאות, גמלאות והטבות — עדכון 2025"
- **ממצא:** כל ההפרשים בינו לבין nii-constants.json הם תוצאה של עדכון שנתי; לא שגיאות
### 3. `BTL/senior_rights/data/rights-data.json` — לא נבדק (לא קיים בענף main)
---
## פעולות מומלצות
1. **דחוף — לאמת 2 ערכים:**
- `income_test_single_partial`: rights-data.js אומר **₪14,302**, nii-constants.json אומר **₪14,402**
- `income_test_married_partial`: rights-data.js אומר **₪20,141**, nii-constants.json אומר **₪20,082**
- יש לבדוק מול חוזר תשלומים 33 (ינואר 2026) להכריע איזה ערך נכון ולתקן את שניהם לאחידות
2. **עדכן את rights-data.js** להשתמש בערכים מ-nii-constants.json לאחר אישור הנתונים
3. **ערכים חדשים ב-nii-constants.json** (NII-004 עד NII-007, NII-016 עד NII-025 וכו') — אלה ערכים שלא היו קיימים כקבועים מפורשים ב-main. יש לוודא שהם נכונים ולהשתמש בהם בקוד.
